# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:172
-keep class com.firebase.jobdispatcher.GooglePlayReceiver { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:187
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:181
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class com.kuro.daksh.fcm.MainActivity { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:63
-keep class com.kuro.daksh.fcm.MyFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Daksh\AndroidStudioProjects\FCM2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.kuro.daksh.fcm.MyJobService { <init>(); }
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\94322724649c674e973fe03c5dca406e\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\94322724649c674e973fe03c5dca406e\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\94322724649c674e973fe03c5dca406e\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\94322724649c674e973fe03c5dca406e\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\94322724649c674e973fe03c5dca406e\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\94322724649c674e973fe03c5dca406e\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\94322724649c674e973fe03c5dca406e\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\94322724649c674e973fe03c5dca406e\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Daksh\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\94322724649c674e973fe03c5dca406e\res\layout\abc_screen_toolbar.xml:43
